Corral program verifier version 1.0.0.0
Single threaded program detected
Verifying program while tracking: {assertsPassed, $sp, $stack, $tmp1, $tmp2, $tmp3, active_requests}
Program has a potential bug: True bug
PersistentProgram(215,1): error PF5001: This assertion can fail

BoogieOutputs/request_err_spec.bpl(165,1): error PF5001: This assertion can fail

Execution trace:
Format: (tid,k)  filename(line,col): blockName   (extra info)
(1,0)    BoogieOutputs/request_err_spec.bpl(277,5): anon0  
(1,0)    BoogieOutputs/request_err_spec.bpl(277,5): anon0  (CALL InitRuntime)
(1,0)     BoogieOutputs/request_err_spec.bpl(29,9): anon0  
(1,0)     BoogieOutputs/request_err_spec.bpl(29,9): anon0  
(1,0)     BoogieOutputs/request_err_spec.bpl(30,11): anon0  
(1,0)     BoogieOutputs/request_err_spec.bpl(31,11): anon0  
(1,0)     BoogieOutputs/request_err_spec.bpl(32,11): anon0  
(1,0)    BoogieOutputs/request_err_spec.bpl(277,5): anon0  (RETURN from InitRuntime )
(1,0)    BoogieOutputs/request_err_spec.bpl(278,5): anon0  (CALL initGlobals)
(1,0)     BoogieOutputs/request_err_spec.bpl(110,21): anon0  
(1,0)     BoogieOutputs/request_err_spec.bpl(110,21): anon0  
(1,0)    BoogieOutputs/request_err_spec.bpl(278,5): anon0  (RETURN from initGlobals )
(1,0)    BoogieOutputs/request_err_spec.bpl(279,5): anon2_LoopHead  
(1,0)    BoogieOutputs/request_err_spec.bpl(281,9): anon2_LoopBody  
(1,0)    BoogieOutputs/request_err_spec.bpl(279,5): anon2_LoopBody  
(1,0)    BoogieOutputs/request_err_spec.bpl(281,9): anon2_LoopBody  (CALL CorralChoice_request_err_spec)
(1,0)     BoogieOutputs/request_err_spec.bpl(223,5): anon0  
(1,0)     BoogieOutputs/request_err_spec.bpl(223,5): anon0  
(1,0)     BoogieOutputs/request_err_spec.bpl(224,5): anon0  
(1,0)     BoogieOutputs/request_err_spec.bpl(226,9): anon3_Then  
(1,0)     BoogieOutputs/request_err_spec.bpl(225,5): anon3_Then  
(1,0)     BoogieOutputs/request_err_spec.bpl(226,9): anon3_Then  (CALL acquire_request)
(1,0)      BoogieOutputs/request_err_spec.bpl(141,14): anon0  
(1,0)      BoogieOutputs/request_err_spec.bpl(141,14): anon0  
(1,0)      BoogieOutputs/request_err_spec.bpl(142,10): anon0  
(1,0)      BoogieOutputs/request_err_spec.bpl(143,10): anon0  
(1,0)      BoogieOutputs/request_err_spec.bpl(144,5): anon0  (CALL push)
(1,0)       BoogieOutputs/request_err_spec.bpl(45,17): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(45,17): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(46,9): anon0  
(1,0)      BoogieOutputs/request_err_spec.bpl(144,5): anon0  (RETURN from push )
(1,0)      BoogieOutputs/request_err_spec.bpl(145,5): anon0  (CALL popArgs1)
(1,0)       BoogieOutputs/request_err_spec.bpl(123,9): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(123,9): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(124,8): anon0  
(1,0)      BoogieOutputs/request_err_spec.bpl(145,5): anon0  (RETURN from popArgs1 )
(1,0)      BoogieOutputs/request_err_spec.bpl(146,5): anon0  (CALL push)
(1,0)       BoogieOutputs/request_err_spec.bpl(45,17): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(45,17): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(46,9): anon0  
(1,0)      BoogieOutputs/request_err_spec.bpl(146,5): anon0  (RETURN from push )
